CollatzOperationalized.collatz_criticality_monad	⊢◻⋈◻⋈◻⋈◻⊣	clean
CollatzOperationalized.terminal_cycle_T_2	⊢◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈∈⊤◻⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙∋⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈∈⊤◻⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙∋⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈∈⊤◻⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙∋⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈∈⊤◻⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙∋⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈∈⊤◻⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙∋⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⊣	clean
CollatzOperationalized.automaton_is_conjecture	⊢◻⋈◻⋈◻⊣	clean
CollatzOperationalized.terminal_cycle_T3	⊢≻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈∈⊤◻⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙∋⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈∈⊤◻⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙∋⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈∈⊤◻⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙∋⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⊣	Lean.ofReduceBool,Lean.trustCompiler
CollatzOperationalized.Status.odd.sizeOf_spec	⊢◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⊣	clean
CollatzOperationalized.fsplit.eq_1	⊢◻⋈◻⋈◻⋈◻⋈◻⋈⊙⊣	clean
CollatzOperationalized.collatz_top_is_imscriptive_closure	⊢◻⋈◻⋈◻⋈◻⊣	clean
CollatzOperationalized.collatz_is_O₂._proof_1_1	⊢◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈∈⊣	Lean.ofReduceBool,Lean.trustCompiler
CollatzOperationalized.verify_seed_6._proof_1_2	⊢◻⋈◻⋈◻⋈∈⊤◻⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙∋⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈∈⊤◻⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙∋⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈∈⊣	Lean.ofReduceBool,Lean.trustCompiler
CollatzOperationalized.verify_seed_6171._proof_1_2	⊢◻⋈◻⋈◻⋈∈⊤◻⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙∋⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈∈⊤◻⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙∋⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈∈⊣	Lean.ofReduceBool,Lean.trustCompiler
CollatzOperationalized.verify_seed_7._proof_1_2	⊢◻⋈◻⋈◻⋈∈⊤◻⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙∋⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈∈⊤◻⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙∋⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈∈⊣	Lean.ofReduceBool,Lean.trustCompiler
